Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.077 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.956 seconds.
Prefix dict has been built succesfully.
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 1.006 seconds.
Prefix dict has been built succesfully.
[data.py][data:__init__] data initial
[data.py][data:get_data] expend count:8189, 690112, 561, 8830
[data.py][data:add_outdata] add out count:720025, 20880
[Allmodule.py][module:retrain] DML_methods_str['LSTMOp']
[module.py][Embed:construct] self.input_y:(?, ?)
[module.py][Embed:construct] self.embedding:(?, 128)
[module.py][Embed:construct] self.loss:(?,)
[opmodule.py][LSTMOp:train] embedding_total_batch: 378624, Train Loss:    2.6, Time: 1:12:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 378752, Train Loss:    2.1, Time: 1:12:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 378880, Train Loss:    2.3, Time: 1:12:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 379008, Train Loss:    2.3, Time: 1:12:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 379136, Train Loss:    2.0, Time: 1:12:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 379264, Train Loss:    2.2, Time: 1:12:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 379392, Train Loss:    2.3, Time: 1:12:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 379520, Train Loss:    1.8, Time: 1:12:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 379648, Train Loss:    2.0, Time: 1:12:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 379776, Train Loss:    2.2, Time: 1:12:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 379904, Train Loss:    2.1, Time: 1:12:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 380032, Train Loss:    2.2, Time: 1:12:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 380160, Train Loss:    2.2, Time: 1:12:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 380288, Train Loss:    2.1, Time: 1:12:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 380416, Train Loss:    2.3, Time: 1:12:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 380544, Train Loss:    2.2, Time: 1:12:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 380672, Train Loss:    2.6, Time: 1:12:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 380800, Train Loss:    1.9, Time: 1:12:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 380928, Train Loss:    2.2, Time: 1:13:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 381056, Train Loss:    1.7, Time: 1:13:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 381184, Train Loss:    2.3, Time: 1:13:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 381312, Train Loss:    1.7, Time: 1:13:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 381440, Train Loss:    2.0, Time: 1:13:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 381568, Train Loss:    2.2, Time: 1:13:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 381696, Train Loss:    2.3, Time: 1:13:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 381824, Train Loss:    2.1, Time: 1:13:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 381952, Train Loss:    2.1, Time: 1:13:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 382080, Train Loss:    1.8, Time: 1:13:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 382208, Train Loss:    2.1, Time: 1:13:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 382336, Train Loss:    2.6, Time: 1:13:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 382464, Train Loss:    2.0, Time: 1:13:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 382592, Train Loss:    2.1, Time: 1:13:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 382720, Train Loss:    1.9, Time: 1:13:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 382848, Train Loss:    2.2, Time: 1:13:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 382976, Train Loss:    2.5, Time: 1:13:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 383104, Train Loss:    2.3, Time: 1:13:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 383232, Train Loss:    1.9, Time: 1:13:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 383360, Train Loss:    2.4, Time: 1:13:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 383488, Train Loss:    1.8, Time: 1:13:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 383616, Train Loss:    2.4, Time: 1:13:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 383744, Train Loss:    2.3, Time: 1:13:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 383872, Train Loss:    2.3, Time: 1:13:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 384000, Train Loss:    2.0, Time: 1:13:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 384128, Train Loss:    2.2, Time: 1:13:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 384256, Train Loss:    2.3, Time: 1:13:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 384384, Train Loss:    2.3, Time: 1:13:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 384512, Train Loss:    2.3, Time: 1:13:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 384640, Train Loss:    2.1, Time: 1:13:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 384768, Train Loss:    2.0, Time: 1:13:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 384896, Train Loss:    2.3, Time: 1:13:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 385024, Train Loss:    1.8, Time: 1:13:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 385152, Train Loss:    2.2, Time: 1:13:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 385280, Train Loss:    2.2, Time: 1:13:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 385408, Train Loss:    2.3, Time: 1:13:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 385536, Train Loss:    1.7, Time: 1:13:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 385664, Train Loss:    2.1, Time: 1:13:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 385792, Train Loss:    2.2, Time: 1:13:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 385920, Train Loss:    1.5, Time: 1:13:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 386048, Train Loss:    2.3, Time: 1:14:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 386176, Train Loss:    2.3, Time: 1:14:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 386304, Train Loss:    2.1, Time: 1:14:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 386432, Train Loss:    2.3, Time: 1:14:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 386560, Train Loss:    2.2, Time: 1:14:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 386688, Train Loss:    1.8, Time: 1:14:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 386816, Train Loss:    2.1, Time: 1:14:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 386944, Train Loss:    2.1, Time: 1:14:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 387072, Train Loss:    2.0, Time: 1:14:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 387200, Train Loss:    2.2, Time: 1:14:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 387328, Train Loss:    2.9, Time: 1:14:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 387456, Train Loss:    2.4, Time: 1:14:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 387584, Train Loss:    2.3, Time: 1:14:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 387712, Train Loss:    2.3, Time: 1:14:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 387840, Train Loss:    2.2, Time: 1:14:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 387968, Train Loss:    2.0, Time: 1:14:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 388096, Train Loss:    2.1, Time: 1:14:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 388224, Train Loss:    2.2, Time: 1:14:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 388352, Train Loss:    2.2, Time: 1:14:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 388480, Train Loss:    1.7, Time: 1:14:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 388608, Train Loss:    2.0, Time: 1:14:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 388736, Train Loss:    2.2, Time: 1:14:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 388864, Train Loss:    2.2, Time: 1:14:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 388992, Train Loss:    2.3, Time: 1:14:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 389120, Train Loss:    1.7, Time: 1:14:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 389248, Train Loss:    1.6, Time: 1:14:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 389376, Train Loss:    2.3, Time: 1:14:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 389504, Train Loss:    1.6, Time: 1:14:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 389632, Train Loss:    2.2, Time: 1:14:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 389760, Train Loss:    2.2, Time: 1:14:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 389888, Train Loss:    1.9, Time: 1:14:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 390016, Train Loss:    1.7, Time: 1:14:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 390144, Train Loss:    2.0, Time: 1:14:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 390272, Train Loss:    2.3, Time: 1:14:48
[opmodule.py][LSTMOp:train] embedding_total_batch: 390400, Train Loss:    1.9, Time: 1:14:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 390528, Train Loss:    2.2, Time: 1:14:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 390656, Train Loss:    2.2, Time: 1:14:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 390784, Train Loss:    1.8, Time: 1:14:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 390912, Train Loss:    2.1, Time: 1:14:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 391040, Train Loss:    2.4, Time: 1:14:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 391168, Train Loss:    1.8, Time: 1:14:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 391296, Train Loss:    2.2, Time: 1:15:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 391424, Train Loss:    1.8, Time: 1:15:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 391552, Train Loss:    2.2, Time: 1:15:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 391680, Train Loss:    2.3, Time: 1:15:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 391808, Train Loss:    2.2, Time: 1:15:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 391936, Train Loss:    1.7, Time: 1:15:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 392064, Train Loss:    2.3, Time: 1:15:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 392192, Train Loss:    2.0, Time: 1:15:10
[opmodule.py][LSTMOp:train] embedding_total_batch: 392320, Train Loss:    2.3, Time: 1:15:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 392448, Train Loss:    2.1, Time: 1:15:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 392576, Train Loss:    2.2, Time: 1:15:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 392704, Train Loss:    2.4, Time: 1:15:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 392832, Train Loss:    2.3, Time: 1:15:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 392960, Train Loss:    2.2, Time: 1:15:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 393088, Train Loss:    1.7, Time: 1:15:20
[opmodule.py][LSTMOp:train] embedding_total_batch: 393216, Train Loss:    2.0, Time: 1:15:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 393344, Train Loss:    2.2, Time: 1:15:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 393472, Train Loss:    2.3, Time: 1:15:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 393600, Train Loss:    2.0, Time: 1:15:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 393728, Train Loss:    2.4, Time: 1:15:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 393856, Train Loss:    2.1, Time: 1:15:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 393984, Train Loss:    2.3, Time: 1:15:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 394112, Train Loss:    2.0, Time: 1:15:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 394240, Train Loss:    1.8, Time: 1:15:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 394368, Train Loss:    2.2, Time: 1:15:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 394496, Train Loss:    2.5, Time: 1:15:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 394624, Train Loss:    2.3, Time: 1:15:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 394752, Train Loss:    2.4, Time: 1:15:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 394880, Train Loss:    2.3, Time: 1:15:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 395008, Train Loss:    1.9, Time: 1:15:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 395136, Train Loss:    2.3, Time: 1:15:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 395264, Train Loss:    1.8, Time: 1:15:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 395392, Train Loss:    2.2, Time: 1:15:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 395520, Train Loss:    2.2, Time: 1:15:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 395648, Train Loss:    2.3, Time: 1:15:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 395776, Train Loss:    2.2, Time: 1:15:51
[opmodule.py][LSTMOp:train] embedding_total_batch: 395904, Train Loss:    2.2, Time: 1:15:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 396032, Train Loss:    2.0, Time: 1:15:54
[opmodule.py][LSTMOp:train] embedding_total_batch: 396160, Train Loss:    2.2, Time: 1:15:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 396288, Train Loss:    2.2, Time: 1:15:57
[opmodule.py][LSTMOp:train] embedding_total_batch: 396416, Train Loss:    1.6, Time: 1:15:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 396544, Train Loss:    2.2, Time: 1:16:00
[opmodule.py][LSTMOp:train] embedding_total_batch: 396672, Train Loss:    2.0, Time: 1:16:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 396800, Train Loss:    2.2, Time: 1:16:03
[opmodule.py][LSTMOp:train] embedding_total_batch: 396928, Train Loss:    2.2, Time: 1:16:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 397056, Train Loss:    2.2, Time: 1:16:06
[opmodule.py][LSTMOp:train] embedding_total_batch: 397184, Train Loss:    1.8, Time: 1:16:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 397312, Train Loss:    2.3, Time: 1:16:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 397440, Train Loss:    2.5, Time: 1:16:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 397568, Train Loss:    1.7, Time: 1:16:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 397696, Train Loss:    2.2, Time: 1:16:13
[opmodule.py][LSTMOp:train] embedding_total_batch: 397824, Train Loss:    1.8, Time: 1:16:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 397952, Train Loss:    2.1, Time: 1:16:16
[opmodule.py][LSTMOp:train] embedding_total_batch: 398080, Train Loss:    2.2, Time: 1:16:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 398208, Train Loss:    2.4, Time: 1:16:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 398336, Train Loss:    2.2, Time: 1:16:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 398464, Train Loss:    2.1, Time: 1:16:23
[opmodule.py][LSTMOp:train] embedding_total_batch: 398592, Train Loss:    2.1, Time: 1:16:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 398720, Train Loss:    2.2, Time: 1:16:26
[opmodule.py][LSTMOp:train] embedding_total_batch: 398848, Train Loss:    2.1, Time: 1:16:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 398976, Train Loss:    2.0, Time: 1:16:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 399104, Train Loss:    2.2, Time: 1:16:30
[opmodule.py][LSTMOp:train] embedding_total_batch: 399232, Train Loss:    2.2, Time: 1:16:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 399360, Train Loss:    1.9, Time: 1:16:33
[opmodule.py][LSTMOp:train] embedding_total_batch: 399488, Train Loss:    2.3, Time: 1:16:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 399616, Train Loss:    2.0, Time: 1:16:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 399744, Train Loss:    1.7, Time: 1:16:37
[opmodule.py][LSTMOp:train] embedding_total_batch: 399872, Train Loss:    2.1, Time: 1:16:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 400000, Train Loss:    2.2, Time: 1:16:40
[opmodule.py][LSTMOp:train] embedding_total_batch: 400128, Train Loss:    2.3, Time: 1:16:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 400256, Train Loss:    2.1, Time: 1:16:43
[opmodule.py][LSTMOp:train] embedding_total_batch: 400384, Train Loss:    1.8, Time: 1:16:45
[opmodule.py][LSTMOp:train] embedding_total_batch: 400512, Train Loss:    2.1, Time: 1:16:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 400640, Train Loss:    2.3, Time: 1:16:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 400768, Train Loss:    2.2, Time: 1:16:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 400896, Train Loss:    2.1, Time: 1:16:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 401024, Train Loss:    1.9, Time: 1:16:52
[opmodule.py][LSTMOp:train] embedding_total_batch: 401152, Train Loss:    2.2, Time: 1:16:53
[opmodule.py][LSTMOp:train] embedding_total_batch: 401280, Train Loss:    1.8, Time: 1:16:55
[opmodule.py][LSTMOp:train] embedding_total_batch: 401408, Train Loss:    2.3, Time: 1:16:56
[opmodule.py][LSTMOp:train] embedding_total_batch: 401536, Train Loss:    1.6, Time: 1:16:58
[opmodule.py][LSTMOp:train] embedding_total_batch: 401664, Train Loss:    2.3, Time: 1:16:59
[opmodule.py][LSTMOp:train] embedding_total_batch: 401792, Train Loss:    2.2, Time: 1:17:01
[opmodule.py][LSTMOp:train] embedding_total_batch: 401920, Train Loss:    2.2, Time: 1:17:02
[opmodule.py][LSTMOp:train] embedding_total_batch: 402048, Train Loss:    2.1, Time: 1:17:04
[opmodule.py][LSTMOp:train] embedding_total_batch: 402176, Train Loss:    2.1, Time: 1:17:05
[opmodule.py][LSTMOp:train] embedding_total_batch: 402304, Train Loss:    2.2, Time: 1:17:07
[opmodule.py][LSTMOp:train] embedding_total_batch: 402432, Train Loss:    2.3, Time: 1:17:08
[opmodule.py][LSTMOp:train] embedding_total_batch: 402560, Train Loss:    2.2, Time: 1:17:09
[opmodule.py][LSTMOp:train] embedding_total_batch: 402688, Train Loss:    1.9, Time: 1:17:11
[opmodule.py][LSTMOp:train] embedding_total_batch: 402816, Train Loss:    2.2, Time: 1:17:12
[opmodule.py][LSTMOp:train] embedding_total_batch: 402944, Train Loss:    1.9, Time: 1:17:14
[opmodule.py][LSTMOp:train] embedding_total_batch: 403072, Train Loss:    2.1, Time: 1:17:15
[opmodule.py][LSTMOp:train] embedding_total_batch: 403200, Train Loss:    2.1, Time: 1:17:17
[opmodule.py][LSTMOp:train] embedding_total_batch: 403328, Train Loss:    2.3, Time: 1:17:18
[opmodule.py][LSTMOp:train] embedding_total_batch: 403456, Train Loss:    1.8, Time: 1:17:19
[opmodule.py][LSTMOp:train] embedding_total_batch: 403584, Train Loss:    2.2, Time: 1:17:21
[opmodule.py][LSTMOp:train] embedding_total_batch: 403712, Train Loss:    2.3, Time: 1:17:22
[opmodule.py][LSTMOp:train] embedding_total_batch: 403840, Train Loss:    2.2, Time: 1:17:24
[opmodule.py][LSTMOp:train] embedding_total_batch: 403968, Train Loss:    2.6, Time: 1:17:25
[opmodule.py][LSTMOp:train] embedding_total_batch: 404096, Train Loss:    2.1, Time: 1:17:27
[opmodule.py][LSTMOp:train] embedding_total_batch: 404224, Train Loss:    2.1, Time: 1:17:28
[opmodule.py][LSTMOp:train] embedding_total_batch: 404352, Train Loss:    2.1, Time: 1:17:29
[opmodule.py][LSTMOp:train] embedding_total_batch: 404480, Train Loss:    2.2, Time: 1:17:31
[opmodule.py][LSTMOp:train] embedding_total_batch: 404608, Train Loss:    1.8, Time: 1:17:32
[opmodule.py][LSTMOp:train] embedding_total_batch: 404736, Train Loss:    2.4, Time: 1:17:34
[opmodule.py][LSTMOp:train] embedding_total_batch: 404864, Train Loss:    1.9, Time: 1:17:35
[opmodule.py][LSTMOp:train] embedding_total_batch: 404992, Train Loss:    2.3, Time: 1:17:36
[opmodule.py][LSTMOp:train] embedding_total_batch: 405120, Train Loss:    2.1, Time: 1:17:38
[opmodule.py][LSTMOp:train] embedding_total_batch: 405248, Train Loss:    2.3, Time: 1:17:39
[opmodule.py][LSTMOp:train] embedding_total_batch: 405376, Train Loss:    2.2, Time: 1:17:41
[opmodule.py][LSTMOp:train] embedding_total_batch: 405504, Train Loss:    2.2, Time: 1:17:42
[opmodule.py][LSTMOp:train] embedding_total_batch: 405632, Train Loss:    2.3, Time: 1:17:44
[opmodule.py][LSTMOp:train] embedding_total_batch: 405760, Train Loss:    2.4, Time: 1:17:46
[opmodule.py][LSTMOp:train] embedding_total_batch: 405888, Train Loss:    2.2, Time: 1:17:47
[opmodule.py][LSTMOp:train] embedding_total_batch: 406016, Train Loss:    1.8, Time: 1:17:49
[opmodule.py][LSTMOp:train] embedding_total_batch: 406144, Train Loss:    1.5, Time: 1:17:50
[opmodule.py][LSTMOp:train] embedding_total_batch: 406272, Train Loss:    2.3, Time: 1:17:52
